0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
1167,277,1880,741,1907,2470,2383,472,829,2933,989,2255,2969,515,2299,1615,2815,3004,3291,2872,2624,3001,3954,3180,3129,3862,3806,4022,1717,2277
1389,707,2028,870,2055,2320,2262,412,862,2966,1023,2403,3117,596,2486,1494,3002,3191,3438,3020,2658,3034,3883,3053,3001,3759,3640,3805,1596,2176
1310,633,2060,530,2087,2287,2365,388,1184,3289,1345,2435,3149,871,2149,1628,2833,3023,3408,3052,3126,3357,4278,3297,3246,4003,3884,4050,1774,2065
1169,683,1809,1364,1835,2714,2931,1080,642,2747,803,2183,2897,423,2500,2163,2930,3027,3219,2800,2438,2814,3812,3188,3136,3770,3714,3930,2264,2779
1140,654,1779,1335,1806,2685,2902,1051,613,2718,774,2154,2868,394,2471,2133,2901,2998,3190,2771,2409,2785,3783,3158,3107,3741,3685,3900,2235,2750
1006,276,1719,950,1746,2454,2832,748,827,2932,988,2094,2808,513,2283,1993,2705,2938,3130,2711,2623,2999,3952,3278,3227,3861,3805,4020,2134,2365
923,109,1636,998,1663,2407,2630,758,660,2765,821,2010,2725,346,2193,1862,2641,2855,3046,2627,2456,2832,3785,3111,3060,3694,3638,3853,1964,2413
925,231,1638,868,1665,2366,2682,626,783,2887,944,2012,2726,469,2152,1911,2600,2789,3048,2629,2578,2955,3908,3234,3183,3816,3760,3976,2012,2283
957,264,1670,862,1697,2360,2676,620,815,2920,976,2045,2759,502,2146,1905,2594,2783,3081,2662,2611,2987,3941,3266,3215,3849,3793,4008,2006,2277
879,236,1629,836,1656,2245,2561,620,787,2959,948,2004,2718,479,2031,1879,2479,2668,3054,2621,2583,3026,3918,3244,3193,3826,3770,3986,2006,2251
1168,682,1807,1363,1834,2713,2681,878,641,2745,802,2182,2896,375,2499,1913,2929,3026,3218,2799,2437,2813,3662,2832,2780,3538,3419,3584,2015,2595
1515,822,2228,905,2255,2309,2251,448,1071,3175,1231,2602,3317,805,2536,1483,3117,3306,3638,3219,2866,3243,4124,3143,3092,3850,3731,3896,1585,2165
1479,786,2193,870,2219,2274,2216,413,1035,3140,1196,2567,3281,769,2500,1448,3081,3271,3603,3184,2831,3207,4089,3108,3057,3814,3695,3860,1549,2130
1047,186,1760,845,1787,2349,2538,495,737,2841,898,2135,2849,423,2178,1800,2700,2890,3170,2752,2533,2909,3862,3188,3137,3771,3714,3930,1881,2260
1092,398,1805,892,1832,2396,2558,516,950,3054,1111,2179,2893,636,2226,1821,2772,2961,3215,2796,2746,3122,4075,3365,3313,3984,3952,4117,1902,2307
1217,524,1931,846,1957,2474,2488,445,1076,3180,1236,2305,3019,762,2303,1750,2819,3009,3341,2922,2871,3248,4201,3294,3243,4000,3881,4046,1831,2256
1192,498,1905,736,1932,2448,2377,335,1050,3154,1211,2279,2993,736,2278,1640,2793,2983,3315,2896,2846,3222,4175,3268,3217,3974,3855,4021,1721,2146
1151,457,1864,897,1891,2407,2539,496,1009,3113,1170,2238,2952,695,2237,1801,2752,2942,3274,2855,2804,3181,4134,3345,3294,4051,3932,4097,1883,2318
1132,439,1845,751,1872,2255,2633,629,990,3095,1151,2220,2934,677,2084,1794,2734,2923,3256,2837,2786,3163,4116,3441,3390,4024,3968,4183,2015,2166
1247,554,1961,640,1987,2320,2262,240,989,3094,1150,2335,3049,724,2271,1545,2849,3038,3371,2952,2785,3161,4011,3030,2979,3737,3618,3783,1595,2050
1592,251,2305,985,2332,2547,2489,584,1161,3265,1322,2679,3393,895,2615,1721,3193,3383,3715,3296,2957,3333,4182,3293,3242,3999,3880,4045,1822,2395
